 => [backend] resolving provenance for metadata file                                                                                                                0.0s
[+] Running 7/7
 ✔ fashion-fusion-backend                  Built                                                                                                                    0.0s 
 ✔ fashion-fusion-frontend                 Built                                                                                                                    0.0s 
 ✔ Network fashion-fusion_fashion_network  Created                                                                                                                  0.0s 
 ✔ Volume fashion-fusion_postgres_data     Created                                                                                                                  0.0s 
 ✔ Container fashion_postgres              Healthy                                                                                                                 10.8s 
 ✔ Container fashion_backend               Started                                                                                                                 11.0s 
 ✔ Container fashion_frontend              Started                                                                                                                 11.1s 
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ dockcer ps
Command 'dockcer' not found, did you mean:
  command 'docker' from snap docker (28.4.0)
  command 'docker' from snap docker (28.1.1+1)
  command 'docker' from deb docker.io (28.2.2-0ubuntu1~24.04.1)
  command 'docker' from deb podman-docker (4.9.3+ds1-1ubuntu0.2)
See 'snap info <snapname>' for additional versions.
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED         STATUS                          PORTS                                         NAMES
f918cbe709a9   fashion-fusion-frontend   "/docker-entrypoint.…"   2 minutes ago   Up 2 minutes                    0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
941bbda2a872   fashion-fusion-backend    "docker-entrypoint.sh"   2 minutes ago   Restarting (1) 26 seconds ago                                                 fashion_backend
3cf90395a8f4   postgres:16-alpine        "docker-entrypoint.s…"   2 minutes ago   Up 2 minutes (healthy)          0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs -f
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | This user must also own the server process.
fashion_postgres  | 
fashion_postgres  | The database cluster will be initialized with locale "en_US.utf8".
fashion_postgres  | The default database encoding has accordingly been set to "UTF8".
fashion_postgres  | The default text search configuration will be set to "english".
fashion_postgres  | 
fashion_postgres  | Data page checksums are disabled.
fashion_postgres  | 
fashion_postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fashion_postgres  | creating subdirectories ... ok
fashion_postgres  | selecting dynamic shared memory implementation ... posix
fashion_postgres  | selecting default max_connections ... 100
fashion_postgres  | selecting default shared_buffers ... 128MB
fashion_postgres  | selecting default time zone ... UTC
fashion_postgres  | creating configuration files ... ok
fashion_postgres  | running bootstrap script ... ok
fashion_postgres  | sh: locale: not found
fashion_postgres  | 2025-11-06 10:05:31.916 UTC [34] WARNING:  no usable system locales were found
fashion_postgres  | performing post-bootstrap initialization ... ok
fashion_postgres  | syncing data to disk ... ok
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | Success. You can now start the database server using:
fashion_postgres  | 
fashion_postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fashion_postgres  | 
fashion_postgres  | initdb: warning: enabling "trust" authentication for local connections
fashion_postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fashion_postgres  | waiting for server to start....2025-11-06 10:05:32.525 UTC [40] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:05:32.527 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:05:32.536 UTC [43] LOG:  database system was shut down at 2025-11-06 10:05:32 UTC
fashion_postgres  | 2025-11-06 10:05:32.541 UTC [40] LOG:  database system is ready to accept connections
fashion_postgres  |  done
fashion_postgres  | server started
fashion_postgres  | CREATE DATABASE
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
fashion_postgres  | 
fashion_postgres  | waiting for server to shut down...2025-11-06 10:05:32.674 UTC [40] LOG:  received fast shutdown request
fashion_postgres  | .2025-11-06 10:05:32.676 UTC [40] LOG:  aborting any active transactions
