
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 9:33:42 AM [express] ✅ Database already has 24 products, skipping seed
fashion_backend   | 9:33:42 AM [express] serving on port 3000
fashion_backend   | 9:37:03 AM [express] GET /api/categories 200 in 30ms :: [{"id":"c566bc06-02ac-4fad-be31-c78cf869fcd2…
fashion_backend   | 9:37:03 AM [express] GET /api/products 200 in 41ms :: [{"id":"e200aa7d-2ab3-458a-828e-34c30682aa17",…
fashion_backend   | 9:43:49 AM [express] POST /api/auth/register 400 in 134ms :: {"error":"Email already registered"}
fashion_backend   | 9:44:01 AM [express] POST /api/auth/login 200 in 118ms :: {"user":{"id":"781dc7a1-84ea-4775-b4ca-bba…
fashion_backend   | 9:44:02 AM [express] GET /api/cart 200 in 20ms :: {"cart":{"id":"cea177ee-0522-40d9-8297-3457b504da8…
fashion_backend   | 9:44:02 AM [express] GET /api/wishlist 200 in 28ms :: []
fashion_backend   | 9:44:08 AM [express] GET /api/auth/me 200 in 3ms :: {"id":"781dc7a1-84ea-4775-b4ca-bba6b7de8505","na…
fashion_backend   | 9:44:08 AM [express] GET /api/cart 304 in 7ms :: {"cart":{"id":"cea177ee-0522-40d9-8297-3457b504da88…
fashion_backend   | 9:44:11 AM [express] DELETE /api/cart/items/62a40da3-7f1b-4f4f-9773-cc3aff691d14 200 in 7ms :: {"suc…
fashion_backend   | 9:44:12 AM [express] GET /api/cart 200 in 7ms :: {"cart":{"id":"cea177ee-0522-40d9-8297-3457b504da88…
fashion_backend   | 9:44:39 AM [express] GET /api/products 304 in 26ms :: [{"id":"e200aa7d-2ab3-458a-828e-34c30682aa17",…
fashion_backend   | 9:44:39 AM [express] GET /api/categories 304 in 22ms :: [{"id":"c566bc06-02ac-4fad-be31-c78cf869fcd2…
fashion_backend   | 9:44:39 AM [express] GET /api/wishlist 401 in 1ms :: {"error":"No token provided"}
fashion_postgres  | 
fashion_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
fashion_postgres  | 
fashion_postgres  | 2025-11-07 09:33:28.611 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-07 09:33:28.611 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
