ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED              STATUS                         PORTS                                         NAMES
d4b555baf18f   fashion-fusion-frontend   "/docker-entrypoint.…"   About a minute ago   Up 56 seconds                  0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
96439eb820de   fashion-fusion-backend    "docker-entrypoint.sh"   About a minute ago   Restarting (1) 4 seconds ago                                                 fashion_backend
ca428cd4adaa   postgres:16-alpine        "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)    0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs 
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
fashion_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
fashion_postgres  | This user must also own the server process.
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
fashion_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
fashion_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: using the "epoll" event method
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: nginx/1.27.5
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: OS: Linux 6.14.0-1015-aws
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: start worker processes
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: start worker process 30
fashion_frontend  | 2025/11/06 10:15:22 [notice] 1#1: start worker process 31
fashion_postgres  | 
fashion_postgres  | The database cluster will be initialized with locale "en_US.utf8".
fashion_postgres  | The default database encoding has accordingly been set to "UTF8".
fashion_postgres  | The default text search configuration will be set to "english".
fashion_postgres  | 
fashion_postgres  | Data page checksums are disabled.
fashion_postgres  | 
fashion_postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fashion_postgres  | creating subdirectories ... ok
fashion_postgres  | selecting dynamic shared memory implementation ... posix
fashion_postgres  | selecting default max_connections ... 100
fashion_postgres  | selecting default shared_buffers ... 128MB
fashion_postgres  | selecting default time zone ... UTC
fashion_postgres  | creating configuration files ... ok
fashion_postgres  | running bootstrap script ... ok
fashion_postgres  | sh: locale: not found
fashion_postgres  | 2025-11-06 10:15:12.171 UTC [33] WARNING:  no usable system locales were found
fashion_postgres  | performing post-bootstrap initialization ... ok
fashion_postgres  | initdb: warning: enabling "trust" authentication for local connections
fashion_postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fashion_postgres  | syncing data to disk ... ok
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | Success. You can now start the database server using:
fashion_postgres  | 
fashion_postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fashion_postgres  | 
fashion_postgres  | waiting for server to start....2025-11-06 10:15:12.758 UTC [39] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:15:12.761 UTC [39] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:15:12.770 UTC [42] LOG:  database system was shut down at 2025-11-06 10:15:12 UTC
fashion_postgres  | 2025-11-06 10:15:12.776 UTC [39] LOG:  database system is ready to accept connections
fashion_postgres  |  done
fashion_postgres  | server started
fashion_postgres  | CREATE DATABASE
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
fashion_postgres  | 
fashion_postgres  | waiting for server to shut down...2025-11-06 10:15:12.909 UTC [39] LOG:  received fast shutdown request
fashion_postgres  | .2025-11-06 10:15:12.911 UTC [39] LOG:  aborting any active transactions
fashion_postgres  | 2025-11-06 10:15:12.915 UTC [39] LOG:  background worker "logical replication launcher" (PID 45) exited with exit code 1
fashion_postgres  | 2025-11-06 10:15:12.916 UTC [40] LOG:  shutting down
fashion_postgres  | 2025-11-06 10:15:12.920 UTC [40] LOG:  checkpoint starting: shutdown immediate
fashion_postgres  | 2025-11-06 10:15:12.955 UTC [40] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.008 s, total=0.039 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
fashion_postgres  | 2025-11-06 10:15:12.961 UTC [39] LOG:  database system is shut down
fashion_postgres  |  done
fashion_postgres  | server stopped
fashion_postgres  | 
fashion_postgres  | PostgreSQL init process complete; ready for start up.
fashion_postgres  | 
fashion_postgres  | 2025-11-06 10:15:13.038 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:15:13.038 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fashion_postgres  | 2025-11-06 10:15:13.039 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-06 10:15:13.046 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:15:13.056 UTC [55] LOG:  database system was shut down at 2025-11-06 10:15:12 UTC
fashion_postgres  | 2025-11-06 10:15:13.066 UTC [1] LOG:  database system is ready to accept connections
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424124053:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424124053:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424124053:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424124053:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:15:24 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424127016:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424127016:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424127016:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424127016:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
