buntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED         STATUS                                 PORTS                                         NAMES
3b36ec4882d7   fashion-fusion-frontend   "/docker-entrypoint.…"   2 minutes ago   Up About a minute                      0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
49fbab91cef9   fashion-fusion-backend    "docker-entrypoint.sh"   2 minutes ago   Up About a minute (health: starting)   0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   fashion_backend
00d7f6510c39   postgres:16-alpine        "docker-entrypoint.s…"   2 minutes ago   Up 2 minutes (healthy)                 0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | This user must also own the server process.
fashion_postgres  | 
fashion_postgres  | The database cluster will be initialized with locale "en_US.utf8".
fashion_postgres  | The default database encoding has accordingly been set to "UTF8".
fashion_postgres  | The default text search configuration will be set to "english".
fashion_postgres  | 
fashion_postgres  | Data page checksums are disabled.
fashion_postgres  | 
fashion_postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fashion_postgres  | creating subdirectories ... ok
fashion_postgres  | selecting dynamic shared memory implementation ... posix
fashion_postgres  | selecting default max_connections ... 100
fashion_postgres  | selecting default shared_buffers ... 128MB
fashion_postgres  | selecting default time zone ... UTC
fashion_postgres  | creating configuration files ... ok
fashion_postgres  | running bootstrap script ... ok
fashion_postgres  | sh: locale: not found
fashion_postgres  | 2025-11-06 10:24:26.346 UTC [35] WARNING:  no usable system locales were found
fashion_postgres  | performing post-bootstrap initialization ... ok
fashion_postgres  | syncing data to disk ... ok
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | Success. You can now start the database server using:
fashion_postgres  | 
fashion_postgres  | initdb: warning: enabling "trust" authentication for local connections
fashion_postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fashion_postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fashion_postgres  | 
fashion_postgres  | waiting for server to start....2025-11-06 10:24:26.942 UTC [41] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:24:26.945 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:24:26.954 UTC [44] LOG:  database system was shut down at 2025-11-06 10:24:26 UTC
fashion_postgres  | 2025-11-06 10:24:26.961 UTC [41] LOG:  database system is ready to accept connections
fashion_postgres  |  done
fashion_postgres  | server started
fashion_postgres  | CREATE DATABASE
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
fashion_postgres  | 
fashion_postgres  | waiting for server to shut down...2025-11-06 10:24:27.099 UTC [41] LOG:  received fast shutdown request
fashion_postgres  | .2025-11-06 10:24:27.101 UTC [41] LOG:  aborting any active transactions
fashion_postgres  | 2025-11-06 10:24:27.106 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
fashion_postgres  | 2025-11-06 10:24:27.106 UTC [42] LOG:  shutting down
fashion_postgres  | 2025-11-06 10:24:27.108 UTC [42] LOG:  checkpoint starting: shutdown immediate
fashion_postgres  | 2025-11-06 10:24:27.148 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.009 s, total=0.042 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
fashion_postgres  | 2025-11-06 10:24:27.155 UTC [41] LOG:  database system is shut down
fashion_postgres  |  done
fashion_postgres  | server stopped
fashion_postgres  | 
fashion_postgres  | PostgreSQL init process complete; ready for start up.
fashion_postgres  | 
